timestamp;black;green;red
0;0;0;2
1;0;10;1
2;0;20;2
3;0;30;1
4;0;40;3
5;0;50;3
6;0;60;5
7;0;70;19
8;0;80;21
9;0;90;19
10;0;100;3
11;0;110;3
12;0;120;3
13;0;130;4
14;0;140;4
15;0;150;4
16;0;160;4
17;0;170;4
18;0;180;21
19;0;190;19
20;0;200;19
21;0;210;21
22;0;220;2
23;0;230;1
24;0;240;4
25;0;250;4
26;0;260;3
27;0;270;4
28;0;280;4
29;0;290;4
30;0;300;21
31;0;310;21
32;0;320;21
33;0;330;2
34;0;340;4
35;0;350;4
36;0;360;5
37;0;370;6
38;0;380;5
39;0;390;6
40;0;400;20
41;0;410;23
42;0;420;21
43;0;430;22
44;0;440;21
45;0;450;5
46;0;460;5
47;0;470;7
48;0;480;7
49;0;490;8
50;0;500;7
51;0;510;7
52;0;520;7
53;0;530;22
54;0;540;23
55;0;550;22
56;0;560;7
57;0;570;6
58;0;580;7
59;0;590;6
60;0;600;8
61;0;610;7
62;0;620;7
63;0;630;24
64;0;640;24
65;0;650;23
66;0;660;24
67;0;670;8
68;0;680;7
69;0;690;7
70;0;700;8
71;0;710;9
72;0;720;9
73;0;730;8
74;0;740;24
75;0;750;24
76;0;760;24
77;0;770;25
78;0;780;25
79;0;790;9
80;0;800;9
81;0;810;9
82;0;820;8
83;0;830;9
84;0;840;9
85;0;850;25
86;0;860;25
87;0;870;25
88;0;880;8
89;0;890;8
90;0;900;8
91;0;910;7
92;0;920;9
93;0;930;8
94;0;940;9
95;0;950;8
96;0;960;9
97;0;970;25
98;0;980;23
99;0;990;5
100;0;1000;6
101;0;1010;8
102;0;1020;9
103;0;1030;10
104;0;1040;8
105;0;1050;8
106;0;1060;9
107;0;1070;24
108;0;1080;26
109;0;1090;25
110;0;1100;25
111;0;1110;24
112;0;1120;7
113;10;0;0
114;10;10;0
115;10;20;1
116;10;30;0
117;10;40;1
118;10;50;3
119;10;60;16
120;10;70;18
121;10;80;19
122;10;90;19
123;10;100;19
124;10;110;1
125;10;120;2
126;10;130;2
127;10;140;3
128;10;150;3
129;10;160;3
130;10;170;3
131;10;180;19
132;10;190;18
133;10;200;19
134;10;210;19
135;10;220;19
136;10;230;0
137;10;240;4
138;10;250;3
139;10;260;2
140;10;270;3
141;10;280;4
142;10;290;20
143;10;300;19
144;10;310;19
145;10;320;19
146;10;330;21
147;10;340;2
148;10;350;2
149;10;360;4
150;10;370;4
151;10;380;6
152;10;390;4
153;10;400;5
154;10;410;22
155;10;420;21
156;10;430;21
157;10;440;24
158;10;450;3
159;10;460;5
160;10;470;5
161;10;480;5
162;10;490;5
163;10;500;6
164;10;510;5
165;10;520;23
166;10;530;22
167;10;540;23
168;10;550;22
169;10;560;5
170;10;570;5
171;10;580;6
172;10;590;5
173;10;600;7
174;10;610;6
175;10;620;7
176;10;630;24
177;10;640;23
178;10;650;24
179;10;660;23
180;10;670;6
181;10;680;7
182;10;690;6
183;10;700;6
184;10;710;7
185;10;720;8
186;10;730;7
187;10;740;24
188;10;750;23
189;10;760;23
190;10;770;25
191;10;780;24
192;10;790;5
193;10;800;7
194;10;810;8
195;10;820;7
196;10;830;8
197;10;840;8
198;10;850;25
199;10;860;25
200;10;870;24
201;10;880;25
202;10;890;7
203;10;900;7
204;10;910;5
205;10;920;9
206;10;930;8
207;10;940;7
208;10;950;7
209;10;960;26
210;10;970;24
211;10;980;23
212;10;990;5
213;10;1000;7
214;10;1010;7
215;10;1020;7
216;10;1030;9
217;10;1040;8
218;10;1050;7
219;10;1060;24
220;10;1070;24
221;10;1080;24
222;10;1090;25
223;10;1100;25
224;10;1110;23
225;10;1120;8
226;20;0;1
227;20;10;0
228;20;20;2
229;20;30;1
230;20;40;1
231;20;50;3
232;20;60;4
233;20;70;19
234;20;80;19
235;20;90;19
236;20;100;19
237;20;110;2
238;20;120;2
239;20;130;3
240;20;140;3
241;20;150;3
242;20;160;3
243;20;170;5
244;20;180;21
245;20;190;18
246;20;200;19
247;20;210;20
248;20;220;19
249;20;230;1
250;20;240;3
251;20;250;3
252;20;260;3
253;20;270;4
254;20;280;4
255;20;290;21
256;20;300;21
257;20;310;21
258;20;320;22
259;20;330;21
260;20;340;2
261;20;350;4
262;20;360;5
263;20;370;5
264;20;380;5
265;20;390;3
266;20;400;21
267;20;410;23
268;20;420;23
269;20;430;24
270;20;440;26
271;20;450;24
272;20;460;24
273;20;470;24
274;20;480;4
275;20;490;24
276;20;500;7
277;20;510;23
278;20;520;24
279;20;530;23
280;20;540;23
281;20;550;23
282;20;560;5
283;20;570;5
284;20;580;6
285;20;590;7
286;20;600;7
287;20;610;8
288;20;620;23
289;20;630;24
290;20;640;24
291;20;650;24
292;20;660;24
293;20;670;6
294;20;680;6
295;20;690;7
296;20;700;7
297;20;710;8
298;20;720;8
299;20;730;7
300;20;740;24
301;20;750;24
302;20;760;24
303;20;770;24
304;20;780;24
305;20;790;8
306;20;800;8
307;20;810;8
308;20;820;8
309;20;830;8
310;20;840;25
311;20;850;25
312;20;860;26
313;20;870;25
314;20;880;25
315;20;890;10
316;20;900;8
317;20;910;7
318;20;920;8
319;20;930;8
320;20;940;9
321;20;950;24
322;20;960;25
323;20;970;26
324;20;980;24
325;20;990;25
326;20;1000;25
327;20;1010;7
328;20;1020;9
329;20;1030;10
330;20;1040;8
331;20;1050;7
332;20;1060;25
333;20;1070;24
334;20;1080;25
335;20;1090;25
336;20;1100;25
337;20;1110;23
338;20;1120;24
339;30;0;1
340;30;10;1
341;30;20;2
342;30;30;1
343;30;40;1
344;30;50;3
345;30;60;5
346;30;70;18
347;30;80;19
348;30;90;19
349;30;100;21
350;30;110;2
351;30;120;3
352;30;130;2
353;30;140;4
354;30;150;3
355;30;160;3
356;30;170;3
357;30;180;21
358;30;190;18
359;30;200;18
360;30;210;19
361;30;220;3
362;30;230;19
363;30;240;3
364;30;250;3
365;30;260;4
366;30;270;4
367;30;280;4
368;30;290;21
369;30;300;19
370;30;310;19
371;30;320;21
372;30;330;21
373;30;340;21
374;30;350;4
375;30;360;4
376;30;370;5
377;30;380;5
378;30;390;7
379;30;400;19
380;30;410;23
381;30;420;22
382;30;430;24
383;30;440;25
384;30;450;24
385;30;460;23
386;30;470;26
387;30;480;26
388;30;490;27
389;30;500;23
390;30;510;24
391;30;520;23
392;30;530;24
393;30;540;23
394;30;550;23
395;30;560;5
396;30;570;7
397;30;580;5
398;30;590;6
399;30;600;7
400;30;610;7
401;30;620;23
402;30;630;24
403;30;640;24
404;30;650;23
405;30;660;23
406;30;670;7
407;30;680;7
408;30;690;7
409;30;700;7
410;30;710;8
411;30;720;7
412;30;730;8
413;30;740;24
414;30;750;22
415;30;760;24
416;30;770;25
417;30;780;24
418;30;790;7
419;30;800;7
420;30;810;9
421;30;820;8
422;30;830;9
423;30;840;25
424;30;850;24
425;30;860;25
426;30;870;25
427;30;880;24
428;30;890;9
429;30;900;8
430;30;910;7
431;30;920;10
432;30;930;9
433;30;940;8
434;30;950;24
435;30;960;26
436;30;970;25
437;30;980;24
438;30;990;24
439;30;1000;26
440;30;1010;9
441;30;1020;8
442;30;1030;9
443;30;1040;8
444;30;1050;8
445;30;1060;25
446;30;1070;25
447;30;1080;25
448;30;1090;25
449;30;1100;25
450;30;1110;24
451;30;1120;7
452;40;0;1
453;40;10;1
454;40;20;1
455;40;30;1
456;40;40;0
457;40;50;2
458;40;60;1
459;40;70;3
460;40;80;5
461;40;90;3
462;40;100;4
463;40;110;19
464;40;120;4
465;40;130;3
466;40;140;3
467;40;150;4
468;40;160;3
469;40;170;2
470;40;180;19
471;40;190;1
472;40;200;3
473;40;210;2
474;40;220;2
475;40;230;1
476;40;240;3
477;40;250;3
478;40;260;3
479;40;270;3
480;40;280;3
481;40;290;4
482;40;300;4
483;40;310;5
484;40;320;21
485;40;330;3
486;40;340;4
487;40;350;4
488;40;360;5
489;40;370;4
490;40;380;5
491;40;390;7
492;40;400;19
493;40;410;23
494;40;420;23
495;40;430;24
496;40;440;26
497;40;450;23
498;40;460;24
499;40;470;25
500;40;480;26
501;40;490;25
502;40;500;26
503;40;510;24
504;40;520;22
505;40;530;23
506;40;540;22
507;40;550;21
508;40;560;5
509;40;570;5
510;40;580;7
511;40;590;5
512;40;600;7
513;40;610;7
514;40;620;7
515;40;630;8
516;40;640;9
517;40;650;21
518;40;660;8
519;40;670;8
520;40;680;7
521;40;690;7
522;40;700;7
523;40;710;7
524;40;720;7
525;40;730;8
526;40;740;9
527;40;750;8
528;40;760;22
529;40;770;24
530;40;780;7
531;40;790;23
532;40;800;8
533;40;810;7
534;40;820;7
535;40;830;8
536;40;840;24
537;40;850;25
538;40;860;24
539;40;870;24
540;40;880;25
541;40;890;24
542;40;900;8
543;40;910;6
544;40;920;8
545;40;930;9
546;40;940;8
547;40;950;23
548;40;960;25
549;40;970;24
550;40;980;24
551;40;990;24
552;40;1000;25
553;40;1010;9
554;40;1020;8
555;40;1030;9
556;40;1040;8
557;40;1050;6
558;40;1060;24
559;40;1070;24
560;40;1080;25
561;40;1090;24
562;40;1100;25
563;40;1110;23
564;40;1120;7
565;50;0;1
566;50;10;0
567;50;20;0
568;50;30;0
569;50;40;-1
570;50;50;2
571;50;60;1
572;50;70;3
573;50;80;3
574;50;90;3
575;50;100;5
576;50;110;2
577;50;120;2
578;50;130;2
579;50;140;2
580;50;150;2
581;50;160;2
582;50;170;1
583;50;180;4
584;50;190;1
585;50;200;3
586;50;210;3
587;50;220;2
588;50;230;1
589;50;240;3
590;50;250;1
591;50;260;1
592;50;270;3
593;50;280;3
594;50;290;3
595;50;300;4
596;50;310;3
597;50;320;4
598;50;330;3
599;50;340;3
600;50;350;4
601;50;360;3
602;50;370;4
603;50;380;7
604;50;390;16
605;50;400;17
606;50;410;21
607;50;420;23
608;50;430;24
609;50;440;25
610;50;450;21
611;50;460;22
612;50;470;24
613;50;480;25
614;50;490;24
615;50;500;24
616;50;510;24
617;50;520;23
618;50;530;19
619;50;540;21
620;50;550;21
621;50;560;4
622;50;570;5
623;50;580;5
624;50;590;4
625;50;600;5
626;50;610;5
627;50;620;6
628;50;630;9
629;50;640;9
630;50;650;9
631;50;660;9
632;50;670;6
633;50;680;5
634;50;690;5
635;50;700;7
636;50;710;6
637;50;720;6
638;50;730;7
639;50;740;10
640;50;750;8
641;50;760;9
642;50;770;23
643;50;780;9
644;50;790;6
645;50;800;7
646;50;810;6
647;50;820;7
648;50;830;7
649;50;840;23
650;50;850;24
651;50;860;24
652;50;870;24
653;50;880;23
654;50;890;11
655;50;900;7
656;50;910;7
657;50;920;7
658;50;930;8
659;50;940;7
660;50;950;21
661;50;960;24
662;50;970;24
663;50;980;23
664;50;990;22
665;50;1000;24
666;50;1010;7
667;50;1020;7
668;50;1030;8
669;50;1040;8
670;50;1050;6
671;50;1060;24
672;50;1070;23
673;50;1080;23
674;50;1090;24
675;50;1100;23
676;50;1110;23
677;50;1120;7
678;60;0;1
679;60;10;1
680;60;20;0
681;60;30;0
682;60;40;-1
683;60;50;3
684;60;60;1
685;60;70;2
686;60;80;3
687;60;90;2
688;60;100;3
689;60;110;3
690;60;120;3
691;60;130;2
692;60;140;3
693;60;150;3
694;60;160;2
695;60;170;3
696;60;180;3
697;60;190;1
698;60;200;3
699;60;210;3
700;60;220;2
701;60;230;2
702;60;240;4
703;60;250;2
704;60;260;2
705;60;270;3
706;60;280;3
707;60;290;3
708;60;300;3
709;60;310;3
710;60;320;5
711;60;330;3
712;60;340;3
713;60;350;13
714;60;360;14
715;60;370;14
716;60;380;19
717;60;390;17
718;60;400;19
719;60;410;21
720;60;420;22
721;60;430;224
722;60;440;227
723;60;450;224
724;60;460;224
725;60;470;225
726;60;480;24
727;60;490;24
728;60;500;24
729;60;510;24
730;60;520;24
731;60;530;22
732;60;540;3
733;60;550;2
734;60;560;5
735;60;570;5
736;60;580;6
737;60;590;5
738;60;600;7
739;60;610;6
740;60;620;6
741;60;630;7
742;60;640;6
743;60;650;7
744;60;660;7
745;60;670;7
746;60;680;7
747;60;690;6
748;60;700;6
749;60;710;6
750;60;720;7
751;60;730;7
752;60;740;7
753;60;750;6
754;60;760;6
755;60;770;9
756;60;780;7
757;60;790;6
758;60;800;8
759;60;810;7
760;60;820;7
761;60;830;8
762;60;840;8
763;60;850;8
764;60;860;8
765;60;870;8
766;60;880;9
767;60;890;8
768;60;900;8
769;60;910;7
770;60;920;7
771;60;930;7
772;60;940;7
773;60;950;6
774;60;960;10
775;60;970;10
776;60;980;7
777;60;990;7
778;60;1000;7
779;60;1010;7
780;60;1020;8
781;60;1030;8
782;60;1040;7
783;60;1050;6
784;60;1060;7
785;60;1070;7
786;60;1080;8
787;60;1090;7
788;60;1100;7
789;60;1110;7
790;60;1120;7
791;70;0;1
792;70;10;1
793;70;20;1
794;70;30;1
795;70;40;2
796;70;50;2
797;70;60;2
798;70;70;3
799;70;80;3
800;70;90;3
801;70;100;3
802;70;110;4
803;70;120;4
804;70;130;3
805;70;140;3
806;70;150;3
807;70;160;3
808;70;170;3
809;70;180;3
810;70;190;1
811;70;200;2
812;70;210;3
813;70;220;3
814;70;230;2
815;70;240;3
816;70;250;3
817;70;260;3
818;70;270;3
819;70;280;3
820;70;290;3
821;70;300;4
822;70;310;4
823;70;320;5
824;70;330;4
825;70;340;3
826;70;350;14
827;70;360;14
828;70;370;15
829;70;380;19
830;70;390;18
831;70;400;19
832;70;410;23
833;70;420;22
834;70;430;224
835;70;440;225
836;70;450;224
837;70;460;224
838;70;470;227
839;70;480;24
840;70;490;25
841;70;500;25
842;70;510;25
843;70;520;24
844;70;530;23
845;70;540;3
846;70;550;3
847;70;560;5
848;70;570;5
849;70;580;6
850;70;590;5
851;70;600;7
852;70;610;6
853;70;620;7
854;70;630;7
855;70;640;7
856;70;650;5
857;70;660;8
858;70;670;7
859;70;680;7
860;70;690;6
861;70;700;7
862;70;710;7
863;70;720;7
864;70;730;7
865;70;740;8
866;70;750;7
867;70;760;7
868;70;770;8
869;70;780;7
870;70;790;8
871;70;800;8
872;70;810;8
873;70;820;9
874;70;830;9
875;70;840;9
876;70;850;8
877;70;860;9
878;70;870;9
879;70;880;9
880;70;890;8
881;70;900;9
882;70;910;7
883;70;920;8
884;70;930;9
885;70;940;8
886;70;950;7
887;70;960;9
888;70;970;8
889;70;980;7
890;70;990;8
891;70;1000;9
892;70;1010;9
893;70;1020;8
894;70;1030;9
895;70;1040;8
896;70;1050;7
897;70;1060;8
898;70;1070;8
899;70;1080;8
900;70;1090;7
901;70;1100;9
902;70;1110;7
903;70;1120;7
904;80;0;2
905;80;10;1
906;80;20;1
907;80;30;0
908;80;40;1
909;80;50;2
910;80;60;1
911;80;70;3
912;80;80;4
913;80;90;3
914;80;100;3
915;80;110;2
916;80;120;4
917;80;130;3
918;80;140;3
919;80;150;3
920;80;160;3
921;80;170;3
922;80;180;3
923;80;190;2
924;80;200;3
925;80;210;3
926;80;220;4
927;80;230;2
928;80;240;4
929;80;250;3
930;80;260;2
931;80;270;3
932;80;280;2
933;80;290;3
934;80;300;4
935;80;310;3
936;80;320;3
937;80;330;12
938;80;340;12
939;80;350;14
940;80;360;14
941;80;370;16
942;80;380;18
943;80;390;16
944;80;400;17
945;80;410;23
946;80;420;22
947;80;430;223
948;80;440;225
949;80;450;226
950;80;460;224
951;80;470;227
952;80;480;228
953;80;490;229
954;80;500;229
955;80;510;23
956;80;520;23
957;80;530;22
958;80;540;23
959;80;550;22
960;80;560;3
961;80;570;5
962;80;580;5
963;80;590;3
964;80;600;7
965;80;610;7
966;80;620;5
967;80;630;7
968;80;640;7
969;80;650;6
970;80;660;7
971;80;670;7
972;80;680;7
973;80;690;8
974;80;700;7
975;80;710;7
976;80;720;7
977;80;730;7
978;80;740;7
979;80;750;7
980;80;760;7
981;80;770;8
982;80;780;7
983;80;790;7
984;80;800;8
985;80;810;7
986;80;820;8
987;80;830;8
988;80;840;9
989;80;850;9
990;80;860;8
991;80;870;9
992;80;880;9
993;80;890;8
994;80;900;8
995;80;910;7
996;80;920;8
997;80;930;8
998;80;940;7
999;80;950;6
1000;80;960;8
1001;80;970;8
1002;80;980;7
1003;80;990;8
1004;80;1000;7
1005;80;1010;8
1006;80;1020;9
1007;80;1030;8
1008;80;1040;9
1009;80;1050;7
1010;80;1060;8
1011;80;1070;8
1012;80;1080;7
1013;80;1090;7
1014;80;1100;9
1015;80;1110;7
1016;80;1120;7
1017;90;0;1
1018;90;10;1
1019;90;20;0
1020;90;30;0
1021;90;40;0
1022;90;50;1
1023;90;60;0
1024;90;70;2
1025;90;80;2
1026;90;90;3
1027;90;100;2
1028;90;110;2
1029;90;120;3
1030;90;130;2
1031;90;140;1
1032;90;150;1
1033;90;160;2
1034;90;170;3
1035;90;180;2
1036;90;190;0
